file_name,text,normalized_digits,template,label_pattern,source_file
images/000000.png,62-8398,628398,title_block,drawing_no,train/000000.png
images/000001.png,346.29,34629,horizontal_dimension,two_decimal,train/000001.png
images/000002.png,60-9238,609238,leader_note,drawing_no,train/000002.png
images/000003.png,5.1,51,table_callout,one_decimal,train/000003.png
images/000004.png,21-3065,213065,title_block,drawing_no,train/000004.png
images/000005.png,2032/09/24,20320924,table_callout,date,train/000005.png
images/000006.png,22:121,22121,title_block,coordinate,train/000006.png
images/000007.png,8/8,88,table_callout,sheet,train/000007.png
images/000008.png,245.88,24588,leader_note,two_decimal,train/000008.png
images/000009.png,2026/02/05,20260205,leader_note,date,train/000009.png
images/000010.png,1/8,18,leader_note,sheet,train/000010.png
images/000011.png,66,66,leader_note,plain_mm,train/000011.png
images/000012.png,210,210,table_callout,plain_mm,train/000012.png
images/000013.png,4/4,44,title_block,sheet,train/000013.png
images/000014.png,2:2,22,title_block,scale,train/000014.png
images/000015.png,239.92,23992,table_callout,two_decimal,train/000015.png
images/000016.png,91-7653,917653,table_callout,drawing_no,train/000016.png
images/000017.png,489,489,horizontal_dimension,plain_mm,train/000017.png
images/000018.png,790,790,table_callout,plain_mm,train/000018.png
images/000019.png,"29,019",29019,title_block,mass,train/000019.png
images/000020.png,138.23,13823,horizontal_dimension,two_decimal,train/000020.png
images/000021.png,115.96-06,1159606,leader_note,tolerance_range,train/000021.png
images/000022.png,5:20,520,table_callout,scale,train/000022.png
images/000023.png,83.51-07,835107,title_block,tolerance_range,train/000023.png
images/000024.png,2032/08/10,20320810,table_callout,date,train/000024.png
images/000025.png,58.98-07,589807,title_block,tolerance_range,train/000025.png
images/000026.png,151.8,1518,leader_note,one_decimal,train/000026.png
images/000027.png,336,336,horizontal_dimension,plain_mm,train/000027.png
images/000028.png,708:544,708544,title_block,coordinate,train/000028.png
images/000029.png,32.41-01,324101,title_block,tolerance_range,train/000029.png
images/000030.png,154.82,15482,title_block,two_decimal,train/000030.png
images/000031.png,692:732,692732,leader_note,coordinate,train/000031.png
images/000032.png,369:772,369772,title_block,coordinate,train/000032.png
images/000033.png,191.5,1915,leader_note,one_decimal,train/000033.png
images/000034.png,94-2842,942842,leader_note,drawing_no,train/000034.png
images/000035.png,2027/12/17,20271217,leader_note,date,train/000035.png
images/000036.png,"58,379",58379,table_callout,mass,train/000036.png
images/000037.png,167.68-03,1676803,title_block,tolerance_range,train/000037.png
images/000038.png,"61,160",61160,table_callout,mass,train/000038.png
images/000039.png,85:734,85734,horizontal_dimension,coordinate,train/000039.png
images/000040.png,8/2,82,table_callout,sheet,train/000040.png
images/000041.png,"91,700",91700,leader_note,mass,train/000041.png
images/000042.png,682:223,682223,horizontal_dimension,coordinate,train/000042.png
images/000043.png,128:466,128466,horizontal_dimension,coordinate,train/000043.png
images/000044.png,272.41,27241,title_block,two_decimal,train/000044.png
images/000045.png,62-2438,622438,leader_note,drawing_no,train/000045.png
images/000046.png,"33,420",33420,title_block,mass,train/000046.png
images/000047.png,963.3,9633,title_block,one_decimal,train/000047.png
images/000048.png,"90,971",90971,leader_note,mass,train/000048.png
images/000049.png,594,594,title_block,plain_mm,train/000049.png
images/000050.png,267.83,26783,leader_note,two_decimal,train/000050.png
images/000051.png,275.0,2750,leader_note,one_decimal,train/000051.png
images/000052.png,"14,878",14878,table_callout,mass,train/000052.png
images/000053.png,"79,089",79089,horizontal_dimension,mass,train/000053.png
images/000054.png,84-8350,848350,horizontal_dimension,drawing_no,train/000054.png
images/000055.png,2025/07/22,20250722,horizontal_dimension,date,train/000055.png
images/000056.png,5/12,512,horizontal_dimension,sheet,train/000056.png
images/000057.png,2024/04/24,20240424,leader_note,date,train/000057.png
images/000058.png,696:322,696322,leader_note,coordinate,train/000058.png
images/000059.png,"54,247",54247,title_block,mass,train/000059.png
images/000060.png,263.23,26323,title_block,two_decimal,train/000060.png
images/000061.png,53.21-08,532108,horizontal_dimension,tolerance_range,train/000061.png
images/000062.png,37.66,3766,horizontal_dimension,two_decimal,train/000062.png
images/000063.png,353:87,35387,horizontal_dimension,coordinate,train/000063.png
images/000064.png,1:1,11,leader_note,scale,train/000064.png
images/000065.png,"4,855",4855,title_block,mass,train/000065.png
images/000066.png,89.9,899,leader_note,one_decimal,train/000066.png
images/000067.png,2029/12/07,20291207,leader_note,date,train/000067.png
images/000068.png,7/7,77,table_callout,sheet,train/000068.png
images/000069.png,88.85-06,888506,title_block,tolerance_range,train/000069.png
images/000070.png,19.25-07,192507,title_block,tolerance_range,train/000070.png
images/000071.png,1:2,12,leader_note,scale,train/000071.png
images/000072.png,501:919,501919,leader_note,coordinate,train/000072.png
images/000073.png,888.1,8881,table_callout,one_decimal,train/000073.png
images/000074.png,408,408,horizontal_dimension,plain_mm,train/000074.png
images/000075.png,2026/11/08,20261108,title_block,date,train/000075.png
images/000076.png,705.5,7055,title_block,one_decimal,train/000076.png
images/000077.png,2025/11/03,20251103,horizontal_dimension,date,train/000077.png
images/000078.png,800.5,8005,title_block,one_decimal,train/000078.png
images/000079.png,102.3,1023,title_block,one_decimal,train/000079.png
images/000080.png,"96,385",96385,title_block,mass,train/000080.png
images/000081.png,"51,789",51789,leader_note,mass,train/000081.png
images/000082.png,523,523,table_callout,plain_mm,train/000082.png
images/000083.png,116.37,11637,horizontal_dimension,two_decimal,train/000083.png
images/000084.png,65-4056,654056,leader_note,drawing_no,train/000084.png
images/000085.png,1:20,120,title_block,scale,train/000085.png
images/000086.png,68.56-01,685601,table_callout,tolerance_range,train/000086.png
images/000087.png,5:10,510,leader_note,scale,train/000087.png
images/000088.png,4/8,48,table_callout,sheet,train/000088.png
images/000089.png,79-6322,796322,leader_note,drawing_no,train/000089.png
images/000090.png,2030/03/12,20300312,title_block,date,train/000090.png
images/000091.png,189.83-08,1898308,horizontal_dimension,tolerance_range,train/000091.png
images/000092.png,"97,969",97969,horizontal_dimension,mass,train/000092.png
images/000093.png,5:50,550,horizontal_dimension,scale,train/000093.png
images/000094.png,2025/06/02,20250602,table_callout,date,train/000094.png
images/000095.png,"91,417",91417,title_block,mass,train/000095.png
images/000096.png,977,977,leader_note,plain_mm,train/000096.png
images/000097.png,197.40-03,1974003,horizontal_dimension,tolerance_range,train/000097.png
images/000098.png,5:2,52,table_callout,scale,train/000098.png
images/000099.png,339:474,339474,title_block,coordinate,train/000099.png
images/000100.png,799:328,799328,title_block,coordinate,train/000100.png
images/000101.png,557.6,5576,leader_note,one_decimal,train/000101.png
images/000102.png,9.57-06,95706,table_callout,tolerance_range,train/000102.png
images/000103.png,643.9,6439,title_block,one_decimal,train/000103.png
